bwid;imerominia;conc_ec;conc_ie;wind_direction;other_pollution;tar_residue;glasses;plastics;rubber;other_waste;presence_of_aglae;presence_of_oil
ELBW089046031101;2023-08-13;4;2;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW089046032101;2023-08-13;4;4;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW089046033101;2023-08-13;4;3;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW089046068101;2023-08-13;1;2;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW099046002101;2023-08-13;16;15;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW099046003101;2023-08-13;1;45;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΝΑΙ;ΟΧΙ
ELBW099046004101;2023-08-13;1;22;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW099047005101;2023-08-13;20;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW099047006101;2023-08-13;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW099047007101;2023-08-13;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW099048008101;2023-08-13;4;3;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW099048009101;2023-08-13;4;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW099048010101;2023-08-13;1;7;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109027018101;2023-08-14;11;5;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109027019101;2023-08-14;8;4;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109029020101;2023-08-24;52;61;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΝΑΙ;ΟΧΙ
ELBW109029020101;2023-08-12;1;1;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΝΑΙ;ΟΧΙ
ELBW109029021101;2023-08-12;4;1;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΝΑΙ;ΟΧΙ
ELBW109029022101;2023-08-12;1;4;Β;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109029023101;2023-08-12;1;1;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109029024101;2023-08-12;1;1;Ν;ΟΧΙ;ΌΧΙ;Όχι;Μικρή Ποσότητα;Μικρή Ποσότητα;Μέτρια Ποσότητα;ΝΑΙ;ΟΧΙ
ELBW109029025101;2023-08-12;1;1;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109029027101;2023-08-12;1;2;Β;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΝΑΙ;ΟΧΙ
ELBW109029028101;2023-08-12;1;1;Β;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109029100101;2023-08-12;1;1;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109032026101;2023-08-12;1;2;Β;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109056001101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056002101;2023-08-14;1;5;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056003101;2023-08-14;1;3;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109056004101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056005101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056006101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109056007101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056008101;2023-08-14;2;18;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109056009101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056010101;2023-08-14;1;3;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056011101;2023-08-14;1;2;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056012101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056013101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109056014101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056015101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109056016101;2023-08-14;1;13;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056017101;2023-08-14;1;6;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΟΧΙ;ΟΧΙ
ELBW109056018101;2023-08-14;3;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056019101;2023-08-14;8;5;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109056101101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057027101;2023-08-12;4;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057028101;2023-08-12;1;2;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057029101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057030101;2023-08-12;4;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΝΑΙ;ΟΧΙ
ELBW109057031101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057032101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057033101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057034101;2023-08-12;1;2;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109057035101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057036101;2023-08-12;1;2;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057037101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057038101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057039101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057040101;2023-08-12;1;2;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057041101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057042101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057043101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057044101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109057045101;2023-08-12;4;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057046101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057048101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057049101;2023-08-12;1;2;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057050101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057051101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057053101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109057098101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109058050101;2023-08-12;1;5;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΝΑΙ;ΟΧΙ
ELBW109058051101;2023-08-12;1;2;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΝΑΙ;ΟΧΙ
ELBW109058052101;2023-08-12;1;2;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109058053101;2023-08-12;1;1;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109058054101;2023-08-12;1;1;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109058055101;2023-08-12;1;1;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109058056101;2023-08-12;1;1;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109058057101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109058058101;2023-08-12;1;1;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109058099101;2023-08-12;1;2;Ν;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109059059101;2023-08-12;1;2;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109059060101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109059061101;2023-08-12;4;6;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109059062101;2023-08-12;4;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109059063101;2023-08-12;1;4;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109059064101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060064101;2023-08-14;1;1;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060065101;2023-08-12;4;11;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060066101;2023-08-14;28;19;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109060067101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060069101;2023-08-12;1;6;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060070101;2023-08-14;1;2;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109060071101;2023-08-14;1;2;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060072101;2023-08-12;1;1;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060073101;2023-08-14;20;6;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109060074101;2023-08-14;4;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μέτρια Ποσότητα;ΟΧΙ;ΟΧΙ
ELBW109060075101;2023-08-14;1;8;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060076101;2023-08-14;1;1;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060077101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060078101;2023-08-14;1;1;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060079101;2023-08-12;1;3;ΒΑ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΟΧΙ;ΟΧΙ
ELBW109060080101;2023-08-14;1;2;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109060081101;2023-08-14;2;1;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060082101;2023-08-14;1;5;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060083101;2023-08-14;4;11;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΝΑΙ;ΟΧΙ
ELBW109060084101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060085101;2023-08-14;8;4;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060086101;2023-08-14;1;1;Δ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060087101;2023-08-14;2;15;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060088101;2023-08-14;4;8;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΝΑΙ;ΟΧΙ
ELBW109060089101;2023-08-14;1;1;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060090101;2023-08-14;11;3;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW109060091101;2023-08-14;1;1;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW119027003101;2023-08-14;1;3;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΟΧΙ;ΟΧΙ
ELBW119027004101;2023-08-14;1;1;ΒΔ;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Όχι;ΟΧΙ;ΟΧΙ
ELBW119049001101;2023-08-14;1;1;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΝΑΙ;ΟΧΙ
ELBW119049002101;2023-08-14;1;11;Άπνοια;ΟΧΙ;ΌΧΙ;Όχι;Όχι;Όχι;Μικρή Ποσότητα;ΝΑΙ;ΟΧΙ
